mode: atomic
ghstat/contributors.go:22.82,31.36 9 7
ghstat/contributors.go:37.2,37.19 1 7
ghstat/contributors.go:45.2,45.26 1 7
ghstat/contributors.go:31.36,32.22 1 21
ghstat/contributors.go:32.22,35.4 2 21
ghstat/contributors.go:37.19,41.3 3 0
ghstat/contributors.go:41.3,44.3 2 7
ghstat/contributors.go:48.99,58.2 9 7
ghstat/contributors.go:60.72,65.2 4 7
ghstat/ghstat.go:18.13,31.46 3 1
ghstat/ghstat.go:35.2,35.21 1 1
ghstat/ghstat.go:40.2,40.21 1 1
ghstat/ghstat.go:45.2,45.35 1 1
ghstat/ghstat.go:59.2,60.31 2 1
ghstat/ghstat.go:66.2,102.40 4 1
ghstat/ghstat.go:142.2,178.46 23 1
ghstat/ghstat.go:31.46,34.3 2 0
ghstat/ghstat.go:35.21,38.3 2 0
ghstat/ghstat.go:40.21,43.3 2 0
ghstat/ghstat.go:45.35,47.3 1 0
ghstat/ghstat.go:47.3,57.3 1 1
ghstat/ghstat.go:60.31,62.3 1 0
ghstat/ghstat.go:62.3,64.3 1 1
ghstat/ghstat.go:102.40,106.24 4 7
ghstat/ghstat.go:109.3,117.44 6 7
ghstat/ghstat.go:106.24,108.4 1 6
ghstat/ghstat.go:117.44,118.16 1 7
ghstat/ghstat.go:121.5,121.13 1 7
ghstat/ghstat.go:118.16,120.6 1 1
ghstat/ghstat.go:181.68,183.16 2 0
ghstat/ghstat.go:186.2,188.16 3 0
ghstat/ghstat.go:191.2,191.29 1 0
ghstat/ghstat.go:203.2,203.12 1 0
ghstat/ghstat.go:183.16,185.3 1 0
ghstat/ghstat.go:188.16,190.3 1 0
ghstat/ghstat.go:191.29,193.13 2 0
ghstat/ghstat.go:193.13,195.4 1 0
ghstat/ghstat.go:195.4,197.18 2 0
ghstat/ghstat.go:200.4,200.34 1 0
ghstat/ghstat.go:197.18,199.5 1 0
ghstat/ghstat.go:206.31,233.16 4 0
ghstat/ghstat.go:236.2,242.141 7 0
ghstat/ghstat.go:233.16,235.3 1 0
ghstat/ghstat.go:245.40,248.2 2 0
ghstat/ghstat.go:250.73,252.16 2 1
ghstat/ghstat.go:255.2,260.16 5 1
ghstat/ghstat.go:264.2,264.32 1 1
ghstat/ghstat.go:252.16,254.3 1 0
ghstat/ghstat.go:260.16,262.3 1 0
ghstat/ghstat.go:264.32,266.17 2 7
ghstat/ghstat.go:266.17,268.4 1 0
ghstat/httpcache.go:40.37,44.2 3 61
ghstat/httpcache.go:46.55,48.16 2 0
ghstat/httpcache.go:51.2,51.61 1 0
ghstat/httpcache.go:55.2,56.16 2 0
ghstat/httpcache.go:59.2,61.16 3 0
ghstat/httpcache.go:64.2,64.35 1 0
ghstat/httpcache.go:48.16,50.3 1 0
ghstat/httpcache.go:51.61,53.3 1 0
ghstat/httpcache.go:56.16,58.3 1 0
ghstat/httpcache.go:61.16,63.3 1 0
ghstat/httpcache.go:67.47,69.16 2 0
ghstat/httpcache.go:69.16,70.13 1 0
ghstat/httpcache.go:74.43,76.16 2 61
ghstat/httpcache.go:79.2,79.13 1 61
ghstat/httpcache.go:76.16,77.13 1 0
ghstat/httpcache.go:83.56,86.16 3 61
ghstat/httpcache.go:89.2,91.30 3 61
ghstat/httpcache.go:86.16,87.13 1 0
ghstat/httpcache.go:96.77,100.21 4 61
ghstat/httpcache.go:103.2,103.53 1 61
ghstat/httpcache.go:128.2,128.17 1 61
ghstat/httpcache.go:100.21,102.3 1 61
ghstat/httpcache.go:103.53,104.20 1 0
ghstat/httpcache.go:107.3,108.17 2 0
ghstat/httpcache.go:111.3,111.24 1 0
ghstat/httpcache.go:120.3,121.40 2 0
ghstat/httpcache.go:104.20,106.4 1 0
ghstat/httpcache.go:108.17,109.14 1 0
ghstat/httpcache.go:111.24,113.4 1 0
ghstat/httpcache.go:113.4,113.31 1 0
ghstat/httpcache.go:113.31,117.4 3 0
ghstat/httpcache.go:117.4,117.31 1 0
ghstat/httpcache.go:117.31,119.4 1 0
ghstat/httpcache.go:122.3,123.20 1 61
ghstat/httpcache.go:126.3,126.40 1 61
ghstat/httpcache.go:123.20,125.4 1 0
ghstat/repository.go:24.83,31.2 5 7
ghstat/repository.go:33.77,38.2 4 7
ghstat/repository.go:40.59,43.16 3 9
ghstat/repository.go:46.2,46.15 1 9
ghstat/repository.go:43.16,45.3 1 0
ghstat/repository.go:49.88,51.2 1 7
ghstat/repository.go:53.73,58.2 4 7
ghstat/sorting.go:11.77,12.36 1 2
ghstat/sorting.go:17.2,17.10 1 2
ghstat/sorting.go:12.36,16.3 3 28
ghstat/sorting.go:20.78,21.36 1 3
ghstat/sorting.go:26.2,26.10 1 3
ghstat/sorting.go:21.36,25.3 3 32
ghstat/sorting.go:29.79,30.36 1 0
ghstat/sorting.go:35.2,35.10 1 0
ghstat/sorting.go:30.36,34.3 3 0
ghstat/sorting.go:38.80,39.36 1 2
ghstat/sorting.go:44.2,44.10 1 2
ghstat/sorting.go:39.36,43.3 3 23
ghstat/statisitcs_contributors.go:33.101,39.2 5 7
ghstat/statisitcs_contributors.go:41.88,49.43 8 8
ghstat/statisitcs_contributors.go:58.2,59.11 2 8
ghstat/statisitcs_contributors.go:49.43,51.30 2 618
ghstat/statisitcs_contributors.go:51.30,56.4 4 135613
ghstat/statisitcs_contributors.go:62.76,64.2 1 8
ghstat/author.go:19.80,28.36 9 7
