mode: set
github.com/fedir/ghstat/ghstat.go:24.13,36.46 3 1
github.com/fedir/ghstat/ghstat.go:40.2,40.21 1 1
github.com/fedir/ghstat/ghstat.go:44.2,44.21 1 1
github.com/fedir/ghstat/ghstat.go:48.2,48.35 1 1
github.com/fedir/ghstat/ghstat.go:63.2,64.31 2 1
github.com/fedir/ghstat/ghstat.go:69.2,118.40 5 1
github.com/fedir/ghstat/ghstat.go:121.2,121.29 1 1
github.com/fedir/ghstat/ghstat.go:124.2,126.40 3 1
github.com/fedir/ghstat/ghstat.go:36.46,39.3 2 0
github.com/fedir/ghstat/ghstat.go:40.21,43.3 2 0
github.com/fedir/ghstat/ghstat.go:44.21,47.3 2 0
github.com/fedir/ghstat/ghstat.go:48.35,50.3 1 0
github.com/fedir/ghstat/ghstat.go:50.3,62.3 1 1
github.com/fedir/ghstat/ghstat.go:64.31,66.3 1 0
github.com/fedir/ghstat/ghstat.go:66.3,68.3 1 1
github.com/fedir/ghstat/ghstat.go:118.40,120.3 1 1
github.com/fedir/ghstat/ghstat.go:121.29,123.3 1 1
github.com/fedir/ghstat/ghstat.go:129.98,134.23 5 1
github.com/fedir/ghstat/ghstat.go:137.2,147.43 8 1
github.com/fedir/ghstat/ghstat.go:180.2,180.27 1 1
github.com/fedir/ghstat/ghstat.go:134.23,136.3 1 1
github.com/fedir/ghstat/ghstat.go:147.43,148.15 1 1
github.com/fedir/ghstat/ghstat.go:151.4,151.12 1 1
github.com/fedir/ghstat/ghstat.go:148.15,150.5 1 1
github.com/fedir/ghstat/ghstat.go:153.43,154.15 1 1
github.com/fedir/ghstat/ghstat.go:157.4,157.12 1 1
github.com/fedir/ghstat/ghstat.go:154.15,156.5 1 1
github.com/fedir/ghstat/ghstat.go:183.68,185.16 2 0
github.com/fedir/ghstat/ghstat.go:188.2,190.16 3 0
github.com/fedir/ghstat/ghstat.go:193.2,193.29 1 0
github.com/fedir/ghstat/ghstat.go:205.2,205.12 1 0
github.com/fedir/ghstat/ghstat.go:185.16,187.3 1 0
github.com/fedir/ghstat/ghstat.go:190.16,192.3 1 0
github.com/fedir/ghstat/ghstat.go:193.29,195.13 2 0
github.com/fedir/ghstat/ghstat.go:195.13,197.4 1 0
github.com/fedir/ghstat/ghstat.go:197.4,199.18 2 0
github.com/fedir/ghstat/ghstat.go:202.4,202.34 1 0
github.com/fedir/ghstat/ghstat.go:199.18,201.5 1 0
github.com/fedir/ghstat/ghstat.go:208.31,235.16 4 0
github.com/fedir/ghstat/ghstat.go:238.2,244.148 7 0
github.com/fedir/ghstat/ghstat.go:235.16,237.3 1 0
github.com/fedir/ghstat/ghstat.go:247.72,249.16 2 1
github.com/fedir/ghstat/ghstat.go:252.2,256.16 5 1
github.com/fedir/ghstat/ghstat.go:259.2,259.31 1 1
github.com/fedir/ghstat/ghstat.go:249.16,251.3 1 0
github.com/fedir/ghstat/ghstat.go:256.16,258.3 1 0
github.com/fedir/ghstat/ghstat.go:259.31,261.17 2 1
github.com/fedir/ghstat/ghstat.go:261.17,263.4 1 0
github.com/fedir/ghstat/sorting.go:13.77,14.22 1 1
github.com/fedir/ghstat/sorting.go:17.2,17.36 1 1
github.com/fedir/ghstat/sorting.go:22.2,22.10 1 1
github.com/fedir/ghstat/sorting.go:14.22,16.3 1 0
github.com/fedir/ghstat/sorting.go:17.36,21.3 3 1
github.com/fedir/ghstat/sorting.go:25.78,26.22 1 1
github.com/fedir/ghstat/sorting.go:29.2,29.36 1 1
github.com/fedir/ghstat/sorting.go:34.2,34.10 1 1
github.com/fedir/ghstat/sorting.go:26.22,28.3 1 0
github.com/fedir/ghstat/sorting.go:29.36,33.3 3 1
github.com/fedir/ghstat/sorting.go:37.80,38.22 1 1
github.com/fedir/ghstat/sorting.go:41.2,41.36 1 1
github.com/fedir/ghstat/sorting.go:46.2,46.10 1 1
github.com/fedir/ghstat/sorting.go:38.22,40.3 1 0
github.com/fedir/ghstat/sorting.go:41.36,45.3 3 1
github.com/fedir/ghstat/competition.go:13.74,48.2 26 1
github.com/fedir/ghstat/competition.go:50.86,51.33 1 1
github.com/fedir/ghstat/competition.go:54.2,54.19 1 1
github.com/fedir/ghstat/competition.go:59.2,59.10 1 1
github.com/fedir/ghstat/competition.go:51.33,53.3 1 0
github.com/fedir/ghstat/competition.go:54.19,58.3 3 1
github.com/fedir/ghstat/competition.go:62.62,64.2 1 0
github.com/fedir/ghstat/competition.go:66.72,67.33 1 1
github.com/fedir/ghstat/competition.go:70.2,70.19 1 1
github.com/fedir/ghstat/competition.go:74.2,74.10 1 1
github.com/fedir/ghstat/competition.go:67.33,69.3 1 0
github.com/fedir/ghstat/competition.go:70.19,73.3 2 1
